station_id,latitude,longitude
trn174,45.84165856,10.68414239
trn179,46.32064658,11.10164465
trn181,46.13348288,10.8813554
trn041,45.9,11.03
trn182,46.03205203,10.64052914
trn184,46.13878774,11.83917348
trn185,46.00606975,11.37873464
trn016,46.28,11.47
trn084,46.08108786,11.55710853
trn022,46.27,11.33
trn155,46.09598926,11.40218732
trn156,45.89105367,10.95222708
trn159,46.45390967,11.00853108
trn160,46.06625667,10.91133038
trn161,46.26159587,11.79625262
trn164,46.21126865,11.2894168
trn167,46.05804607,11.47747769
trn168,46.11555056,11.49443342
trn169,45.91923267,10.83114219
trn190,46.08098391,10.66068115
trn087,46.49093755,11.65755015
trn147,46.13355908,11.599852
trn152,46.40048031,10.84438525
trn194,46.049432,11.463381
trn011,45.9795778277832,11.2377691268921
trn206,46.189648,11.830869
trn200,45.964987,10.809996
trn209,46.014692,10.812494
trn009,46.1,11.1
trn008,46.03,11.05
trn211,46.650288,11.134403
trn212,45.890217,11.006437
trn047,45.7356614158222,10.9378123283386
trn078,45.78613814,11.02374457
trn080,45.96782575,11.09174056
trn186,45.78023221,11.12298154
trn183,46.18148794,10.63482092
trn042,45.9800251635448,11.5914344787598
trn065,46.360671,11.56002
trn157,45.89643672,11.04378514
trn158,45.80753558,11.05786619
trn162,46.06526249,10.98027751
trn163,46.10709297,11.30223033
trn165,46.21988839,11.04666918
trn166,45.84673863,10.56225302
trn187,46.22799303,10.58013033
trn188,46.28404336,10.69462705
trn189,46.42438453,11.63606489
trn180,46.24572072,11.41453025
trn075,46.007201,11.109236
trn074,45.948587,11.107341
trn178,46.09564639,11.10130522
trn177,46.06409047,11.1381853
trn081,45.92226836,10.88303511
trn082,45.91037378,10.88713268
trn083,45.89562846,10.72502501
trn085,45.823933,10.959814
mbr006,42.98,12.32
mbr015,42.5073755380709,12.6483922015177
mbr016,42.5440760741362,12.4522075708956
mbr012,42.68,12.1
mbr031,43.239723,12.814576
mbr005,42.6,12.6
mbr036,42.938839,12.712835
mbr029,42.5217032495633,12.6139869668987
mbr011,42.58,12.6
mbr008,43.47,12.25
mbr038,43.131709,12.042294
mbr037,42.973857,12.081637
mbr028,42.7106644720077,12.0987796783447
mbr021,42.9875719019312,12.165641784668
mbr001,43.25,12.77
mbr033,42.718284,12.822804
mbr003,42.95,12.7
mbr004,43.3,12.33
mbr035,43.029445,12.89313
mbr020,42.8262537559098,12.7237129211426
mbr026,42.7828188754891,12.1194219589233
vda006,45.8647915567104,7.30110168457031
vda010,45.649868,7.151273
vda007,45.6822323380511,6.88552558422089
vda002,45.72,7.28
vda012,45.714834,7.273541
vda008,45.6160486335512,7.36002445220947
vnt051,45.53,11.35
vnt110,45.6447382154177,11.9903326034546
vnt291,46.4329,11.86301
vnt089,45.788026703066,11.6715039610426
vnt217,45.466425420334,11.6013557917904
vnt377,45.31572,10.948233
vnt062,45.49,10.87
vnt191,45.4455598452076,11.7554140090942
vnt235,46.5125901853598,11.8647880543722
vnt164,45.8655327050064,11.607971303165
vnt292,46.52677,12.17529
vnt079,45.6,12.51
vnt136,45.3204396273994,11.9800758361816
vnt076,45.6610271184749,12.1294641494751
vnt280,45.827579,11.923297
vnt058,45.53,12.65
vnt230,45.7524628626492,11.6598415374756
vnt067,45.76,11.43
vnt293,46.44262,12.20648
vnt083,45.87,11.49
vnt388,45.274832,11.862618
vnt093,45.83,11.83
vnt137,45.5415132331549,11.3681316410657
vnt281,46.508299,12.046684
vnt400,45.621864,11.514972
vnt097,46.1025482762843,12.2394132614136
vnt370,45.023172,12.235826
vnt269,45.736524,11.380516
vnt092,46.55,12.13
vnt098,45.41,12.02
vnt209,46.0724366894085,12.3017921391875
vnt020,45.48,11.28
vnt145,45.5675010171145,11.9351935395389
vnt284,45.879702,11.48579
vnt233,45.9420822283757,12.0288355357479
vnt417,45.488543,12.163678
vnt167,45.6764457132952,11.9240148074459
vnt111,45.8666642715207,12.1106915466953
vnt311,45.26514,11.25143
vnt352,45.78507,11.89487
vnt393,45.519075,11.233226
vnt375,45.4301,12.328041
vnt353,45.51,12.66111
vnt109,46.2728025199898,12.0065975189209
vnt351,45.98667,12.2461
vnt297,45.81485,11.30868
vnt204,45.6338763146933,11.9553565979004
vnt106,46.3050231756833,12.0086145401001
vnt355,45.886306,11.536727
vnt336,46.01553,11.89484
vnt343,45.6187,11.03898
vnt342,46.53602,12.1276
vnt113,46.0088259758066,11.914587020874
vnt327,45.34206,11.67737
vnt346,45.88028,11.55334
vnt201,45.9050460255335,12.0233988761902
vnt329,45.49483,11.9137
vnt259,45.489766740061,11.0179627686739
vnt341,45.03274,11.8262
vnt340,45.58008,12.308
vnt334,45.36126,11.67305
vnt332,45.89151,12.49369
vnt088,45.83,11.88
vnt330,45.18603,11.84903
vnt397,46.083605,11.961236
vnt369,45.843767,11.34712
vnt279,45.739346,11.637311
vnt157,45.7077077048417,11.6792392730713
vnt289,45.94433,12.02154
vnt105,45.9090922634691,12.1829205751419
vnt361,46.042283,11.868802
vnt366,45.584877,11.223611
vnt153,45.3135893653347,11.8823575973511
vnt412,45.87374,11.275436
vnt074,45.857446,11.344909
vnt234,45.3615238091933,11.7926216125488
vnt219,45.7082771053473,11.7015981674194
vnt090,45.58,11.38
vnt322,45.74482,12.76147
vnt387,45.642679,10.733985
vnt250,45.7415919156204,12.0956683158875
vnt060,46.082399646519,12.0425605773926
vnt112,45.5270055761043,11.5598058700562
vnt371,46.105789,12.060494
vnt323,45.45805,12.48642
vnt188,45.5519702942922,11.839532374288
vnt363,45.762398,11.762615
vnt263,45.364076,11.792031
vnt290,45.9565,12.1173
vnt255,45.7472944355412,12.1059104652522
vnt278,45.778114,11.696998
vnt288,46.27737,12.0334
vnt133,46.4027108006676,12.0174980163574
vnt028,46.1,12.18
vnt310,45.5177,10.76593
vnt312,45.5473,10.92363
vnt190,45.6466883337234,12.2703552246094
vnt249,46.4367527606753,12.1228880854324
vnt413,45.897861,11.392538
vnt066,45.3653054534557,11.9289948641381
vnt156,45.6066447995673,10.6846386194229
vnt081,45.45,10.97
vnt418,45.85963,11.745987
vnt252,45.7123426561583,11.6390478908579
vnt193,45.770574,11.726165
vnt324,45.60261,12.7073
vnt395,45.198766,12.275898
vnt178,45.714929670916,11.3648414611816
vnt071,45.5152187314311,12.1281766891479
vnt285,46.49926,11.87637
vnt286,46.43977,11.99027
vnt325,45.4353,12.11769
vnt129,46.3485865313249,12.1844655275345
vnt102,45.169368589969,11.3183534145355
vnt247,45.5511428566489,12.7726364135742
vnt257,45.8384572805872,11.692156791687
vnt392,45.877654,11.514445
vnt124,46.352511455869,11.9690036773682
vnt266,45.69159,12.373627
vnt406,45.429109,11.845577
vnt326,45.144,12.276
vnt037,45.2,12.28
vnt350,45.64064,13.07727
vnt256,45.8043009357643,11.6568287461996
vnt349,46.35068,11.96562
vnt348,46.19056,12.40805
vnt347,46.13,12.31806
vnt335,45.7165,12.52452
vnt345,45.78528,12.53945
vnt344,46.16369,12.24532
vnt213,45.7082771053473,11.8051099777222
vnt200,45.7287037574577,11.1736278492026
vnt339,46.35478,11.86967
vnt206,45.8062403814302,11.7769854066137
vnt114,45.7241580450847,11.4470028877258
vnt228,45.8195453083991,11.7636390920961
vnt210,45.7024030109033,11.7860126495361
vnt300,45.60781,11.18168
vnt394,45.414485,12.008283
vnt420,45.428803,11.951843
vnt270,45.408056,11.820724
vnt161,45.3345539873848,11.8224379418098
vnt211,45.873218282011,11.8027496337891
vnt244,45.8321682901758,12.1206525558955
vnt402,45.877725,11.514398
vnt338,45.68049,12.22123
vnt103,45.546,11.325
vnt333,45.80061,11.34351
vnt059,45.2,12.3
vnt331,45.78455,12.11314
vnt337,45.88276,11.51124
vnt367,45.934927,12.420884
vnt380,45.13726,12.10543
vnt321,45.84103,11.84084
vnt320,45.56843,11.63065
vnt104,46.3893919699402,11.9982719421387
vnt318,45.71592,11.77648
vnt315,45.7182,11.18165
vnt050,45.75,11.73
vnt365,45.289677,11.54359
vnt160,45.4586255651001,12.4563503265381
vnt360,45.420323,11.291076
vnt314,45.66871,11.46482
vnt302,45.88066,12.28254
vnt309,45.21726,11.00903
vnt127,45.3999466729301,11.781611166889
vnt362,45.438936,12.048843
vnt212,45.9615322728162,11.4018774032593
vnt185,45.6091301269616,11.5042741296929
vnt215,45.8281451065631,11.8378436565399
vnt303,44.91663,12.36932
vnt180,45.6377472335027,11.2097883224487
vnt391,45.631743,12.59242
vnt308,45.03066,11.30257
vnt025,46.1249501439114,12.2279977798462
vnt216,45.640087659344,11.8351078033447
vnt307,45.34669,11.95239
vnt023,45.7,11.58
vnt100,45.4896821252914,11.5755558013916
vnt245,46.0131179808924,11.8127757310867
vnt398,45.696824,11.527926
vnt214,45.5339061483518,11.9478435523342
vnt080,45.51,12.0
vnt046,45.5,11.43
vnt068,45.8906951807716,11.7216396331787
vnt384,45.934432,11.747695
vnt242,45.186646150541,11.8833484948118
vnt305,45.37175,10.83289
vnt258,45.7679660209032,11.78346991539
vnt077,45.75,11.62
vnt301,46.11841,12.44035
vnt168,45.7076627519231,11.6763961315155
vnt033,45.072303,12.237512
vnt056,45.4339366386311,11.3181495666504
vnt101,45.77,11.72
vnt299,45.65788,11.54816
vnt048,45.2693596057612,11.9333410263062
vnt356,45.4908,11.961391
vnt399,45.065881,12.18436
vnt031,45.07,12.02
vnt274,45.472014,12.22449
vnt405,45.481118,10.872383
vnt057,45.75,11.53
vnt192,45.8222798827394,11.7139148712158
vnt298,45.70329,11.18511
vnt165,45.7581819874977,11.5659427642822
vnt054,45.78,11.73
vnt149,45.0748116603551,11.4998756644491
vnt373,45.439926,12.039462
vnt231,45.8733178809014,12.0452692522667
vnt091,45.6372971404027,11.9833374023438
vnt276,45.485265,11.342946
vnt032,45.17,11.43
vnt207,45.8839440732796,11.7173373699188
vnt082,46.045187562792,11.7477482557297
vnt070,45.97,12.32
vnt401,45.526906,12.701171
vnt304,45.69427,11.94814
vnt162,45.8212570501244,11.6216340070241
vnt095,45.5185866533067,11.2387990951538
vnt159,45.5153089462516,12.127833366394
vnt099,45.22,11.62
vnt189,45.6067123506847,10.7983589172363
vnt251,44.8952821850306,11.6014766693115
vnt382,45.848317,11.569625
vnt296,46.46028,12.41055
vnt202,45.8933535775664,11.7859268188477
vnt408,45.74453,11.238546
vnt246,45.7864246678062,12.0577847957611
vnt364,45.687722,11.849291
vnt306,45.38992,11.3799
vnt155,45.8577204886571,12.0598561762017
vnt254,46.5280835508469,12.0082082692534
vnt049,45.65,11.58
vnt146,45.8298040034889,11.8110752105713
vnt125,46.3486309660103,11.8604922294617
vnt073,45.74,11.55
vnt197,45.8055453346342,11.5342848293949
vnt295,46.557,12.55338
vnt084,45.308308,11.731853
vnt282,45.783184,11.570286
vnt265,45.723557,11.610605
vnt069,45.22,11.65
vnt328,45.16084,12.08742
vnt187,45.2886256794334,11.5441846847534
vnt383,45.633588,12.690557
vnt018,44.9613818370703,11.5966701507568
vnt223,45.5739780612611,11.5118265151978
vnt241,45.2842579173304,11.7907595334691
vnt170,46.1120595218653,12.2255168258926
vnt181,45.6334261905014,11.9638538360596
vnt182,45.7505763211928,12.3323249816895
vnt203,45.5145270796695,12.2099304199219
vnt358,45.861507,11.34316
vnt416,45.089142,11.595871
vnt177,45.513408891368,12.2838414609214
vnt222,45.7024130012313,11.2210700497963
vnt239,45.939605229468,11.551745653851
vnt316,46.56997,12.70828
vnt237,45.3152491964769,10.948691368103
vnt317,45.7571,11.21496
vnt294,46.34599,12.18443
vnt415,45.413537,12.131374
vnt094,45.7,11.78
vnt319,45.44899,11.66204
vnt378,45.288128,11.500561
vnt108,45.5639537475229,12.2278404227109
vnt240,45.9303259762977,11.4136662147939
vnt354,46.110683,12.226314
vnt372,45.834415,11.735021
vnt123,46.4446586559416,12.0599842071533
vnt313,45.45954,11.17178
vnt158,45.7411127067066,11.3467311859131
vnt236,45.8470872893316,12.35315394395
vnt262,45.8660167982672,12.1797838207567
vnt287,46.42785,11.9051
al0001,41.3158180292796,19.8153247855953
es0011,40.521627,0.159525
gr0001,35.04324,26.228187
es0009,38.015986,-1.053803
fr0007,48.627264,-4.538501
fr0297,42.701275,9.425569
fr0004,48.987061,1.951225
fr0008,43.688816,3.579059
fr0001,49.316489,6.09231
fr0002,43.574845,2.272734
fr0005,50.967925,2.440487
fr0003,47.235779,-2.15956
fr0006,44.893488,6.618084
svz013,46.235766,9.122778
svz014,47.568761,8.847835
svz001,46.0079317661582,8.95248413085938
svz015,46.264214,8.99828
svz016,46.177435,8.750478
